24hpf-differentiating neurons - hmx,24hpf-differentiating neurons - dlx,24hpf-epidermal - prr15la,24hpf-pancreas primordium,24hpf-ionocyte - ca2,24hpf-leukocyte,24hpf-neural - ventral hindbrain,24hpf-erythroid,24hpf-differentiating neurons - phox2a,24hpf-mesoderm - emp2,24hpf-differentiating neurons,24hpf-muscle - myl1,24hpf-neural - midbrain,24hpf-neural - dorsal spinal cord,24hpf-neural - diencephalon ,24hpf-neural crest,24hpf-optic cup,24hpf-periderm,24hpf-tailbud - spinal cord,24hpf-pectoral fin bud,24hpf-macrophage,24hpf-epidermal - grhl3,24hpf-epidermal - olfactory placode,24hpf-neural - dorsal hindbrain,24hpf-otic placode,24hpf-endoderm,24hpf-myotome,24hpf-pharyngeal pouch,24hpf-epidermal - anterior,24hpf-tailbud - PSM,24hpf-pharyngeal arch - tbx1,24hpf-endothelial,24hpf-hatching gland,24hpf-differentiating neurons - eomesa,24hpf-pharyngeal arch - cd248b,24hpf-lens,24hpf-neural - floorplate,24hpf-endothelial - posterior,24hpf-neural - floorplate posterior,24hpf-differentiating neurons - sst1.1,24hpf-epidermal - atp1a1a.2,24hpf-neural - hindbrain roofplate,24hpf-differentiating neurons - rohon beard,24hpf-retina pigmented epithelium,24hpf-neural - telencephalon,24hpf-neural - midbrain ventral nkx6.2,24hpf-neural - hindbrain gsx1,24hpf-neural - posterior ventral nkx6.2,24hpf-germline,24hpf-notocord,24hpf-heart,24hpf-heart - mature,24hpf-muscle - myl10,24hpf-neural - diencephalon posterior,24hpf-pharyngeal arch - ndnf,24hpf-heart - hoxd9a,24hpf-epidermal - muc5ac,24hpf-pharyngeal arch - lbx1a,24hpf-neural crest - xanthophore,24hpf-neural crest - melanoblast,24hpf-neural crest - iridoblast,24hpf-neural crest - grem2,24hpf-neural crest - mcamb,24hpf-pronephric duct,24hpf-proctodeum,24hpf-epidermal - s100a11,24hpf-lateral line - krt15,24hpf-epidermal - and1,24hpf-epidermal - acbd7,24hpf-epidermal - rbp4,24hpf-epidermal - col7a1l,24hpf-epidermal - kera
sox1a,dlx1a,pvalb8,rltgr,foxi3a,ch25hl2,sp8b,si:ch211-5k11.12,phox2a,vwde,elavl3,pvalb2,eng2b,slc1a3a,id3,sox10,rx1,si:ch211-157c3.4,mdka,pcolcea,ctssb.1,wu:fb12c09,cldnh,mdkb,stm,cldnc,hsp90aa1.1,pax1b,cfl1l,LOC100537277,tbx1,clec14a,MGC174152,tbr1b,pmp22a,crybb1,slit1b,dab2,LOC103910062,im:7138475,LOC569335,rspo3,neurod1,pmela,lrig1,ntn1a,lbx1b,ntn1a,nanos3,emilin3a,si:dkey-261h17.1,myl7,smyhc1,shha,pitx3,si:dkey-261h17.1,foxa3,thbs4b,slc22a7a,tyrp1b,apoda.1,pmp22a,ednrab,aqp8b,mal,s100a11,krt15,cldni,pvalb8,cldni,cldni,kera
hmx3a,dlx5a,cldnh,nucb2b,ca15a,ncf1,sox3,hbae3,phox2bb,col5a2a,onecut1,ns:zf-e68,otx2,si:ch211-251b21.1,nkx2.4a,slc2a15b,six3b,anxa1c,hoxb9a,hand2,lcp1,si:dkey-87o1.2,epcam,casz1,si:dkey-222f2.1,foxa1,klhl41b,epcam,epcam,apoc1l,si:dkey-261h17.1,yrk,wu:fb37b09,eomesa,cd248b,vcana,loxl5b,mrc1a,foxj1a,myo3b,cldnh,igfbp7,zgc:158291,dct,LOC100538174,nkx6.2,mdka,sulf2b,dnd1,si:dkey-12l12.1,pcolcea,cmlc1,myl13,pitx3,si:dkey-261h17.1,prrx1a,si:ch211-163l21.8,vwde,tmem130,dct,defbl1,twist1a,sox10,LOC101883320,cldnc,trpv6,hmx3,krt97,cldne,LOC100334363,si:dkey-152p16.6,LOC100334363
hmx3,dlx2a,prr15la,LOC565781,ceacam1,si:ch1073-429i10.1,lrrn1,hbbe1.1,insm1a,thbs4b,tubb5,tnni2b.1,sox19a,mdka,prdx1,cax1,cad,zgc:110283,slc1a3a,cfd,coro1a,ponzr5,f11r.1,zic1,sox10,foxa3,myog,si:dkey-261h17.1,cldn1,her1,LOC101886266,fli1a,ctslb,celf3a,col1a1a,tgfb3,clu,stab2,sulf1,scg3,atp1a1a.2,cdh6,six1b,LOC103911087,foxg1a,lrrn1,gsx1,nkx6.2,tdrd7a,loxl5b,tmem88b,vmhc,myl10,foxa1,foxc1a,aldh1a2,si:dkey-87o1.2,lbx1a,slc2a15b,slc45a2,si:dkey-197i20.6,ednrab,foxd3,acy3.2,elf3,ponzr5,hmx3a,vcana,cldnh,s100a10b,cfl1l,cldni
sox1b,celf3a,LOC100006250,isl1,LOC569335,lyz,si:ch73-21g5.7,hbbe3,nkx6.1,emp2,LOC100536821,ckmb,wu:fb25b09,prss35,nkx2.4b,slc45a2,ncl,zgc:193505,ldlrad2,pitx1,mfap4,cldne,pvalb8,olig3,cldna,aqp12,tnni2b.1,prdm1a,col1a2,ntd5,hey1,tmem88a,LOC100536033,stmn1b,tgfbi,pitx3,col9a3,clec14a,nkx2.2b,gad1b,dmrt2a,sost,cdh6,pmelb,mdkb,foxa1,mdkb,nkx2.2b,ddx4,ta,krt18,tnni1b,zgc:86709,foxa2,eya2,prdm1a,krt97,six1b,wu:fc46h12,tyrp1a,si:ch211-243a20.3,grem2b,erbb3b,pdzk1,cldnh,LOC569335,si:dkey-222f2.1,cldn1,si:ch211-195b11.3,rbp4,cyt1l,krt97
LOC103911504,sp9,grp,scg3,zgc:158222,coro1a,plp1a,MGC173646,vim,angptl7,myt1a,tnni2a.4,otx1a,mdkb,shha,LOC103911087,nap1l1,krt17,gfap,si:dkey-261h17.1,LOC100537803,icn2,cldnb,zic2b,oc90,epcam,myl1,krt18,cldni,apoeb,aplnrb,si:ch211-156j16.1,ctsl1b,rtn1a,col1a2,hmx4,npr3,flt4,vim,tal2,si:dkey-193p11.2,bmp5,tuba8l3,tyrp1a,sox5,wu:fb25b09,LOC100150849,phox2bb,ca15b,LOC100333762,ftr82,tnnt2a,tnnc1b,barhl1a,foxc1b,pmp22a,muc5ac,eya1,gch2,LOC103911087,pnp4a,grem2,LOC103910711,si:dkeyp-27c8.2,LOC794522,LOC793940,cldnb,krt96,elf3,si:dkey-152p16.6,cyt1,tnw
mllt11,LOC100536821,tmem45b,sst2,cldnh,lcp1,pax6a,LOC100334599,onecut1,col1a1b,ebf2,ckma,LOC103911157,hoxc3a,fezf2,pah,pcna,agr1,hoxc3a,ftr82,havcr1,si:ch211-195b11.3,cldn7b,epha2a,si:ch211-152c2.3,cdh1,pabpc4,egfl6,postnb,hoxc13b,six1b,etv2,wu:fb36g12,elavl3,reck,lim2.1,spon1b,mcamb,nkx2.9,nppc,atp1b1b,cdon,pcbp4,fabp11a,fezf2,ntn1b,irx3a,nkx6.1,fbxo18,LOC100149028,LOC100331639,rbfox1l,acta1a,ntn1b,ndnf,reck,cldnh,postnb,akr1b1,pah,gpr143,si:dkey-261h17.1,crestin,slc26a1,LOC100003669,wu:fj16a03,eya1,apoeb,lye,cfl1l,cldn1,s100a10b
LOC100536821,elavl3,zgc:92380,ins,nqo1,srgn,LOC100334443,si:ch211-5k11.2,isl1,col1a2,dlb,mylpfa,otx1b,gfap,rx3,akr1b1,tktb,zgc:109868,LOC100334443,tmem88b,lgals2a,spint2,capsla,zic2a,si:ch211-80h18.1,cd9b,rbfox1l,nanos1,padi2,fn1b,fam212ab,kdrl,MGC174155,islr2,tpm4a,cryba1l1,shha,si:ch211-156j16.1,ntn1b,sst1.1,ndrg1a,fabp7b,ebf3,slc45a2,cyp26c1,otx1a,si:ch211-137a8.4,ntn1b,hspb1,ntd5,fn1a,acta1b,aldoab,lmx1ba,pmp22a,prdm16,nansb,met,cax1,pmela,ltk,her6,mcamb,slc4a4a,fxyd2,pvalb8,gsnb,cfl1l,icn2,anxa1a,s100a10b,cxcl14
celf3a,rtn1a,cldnb,gcgb,ca2,LOC100537803,gfap,hbae1,nhlh2,col5a1,rtn1a,tnnt3a,efna2a,hoxb9a,nkx2.1,gch2,fabp7a,LOC100537515,pkd1b,col5a1,ctssb.2,cldnb,insm1b,fzd10,efhd1,serpinf2b,tmem38a,cd9b,krt8,her7,LOC100003704,krt18,si:dkey-248g15.3,bcl11ba,fibina,cryba4,ntn1b,etv2,col11a1a,slc32a1,cldne,zgc:114181,onecutl,cx43,sox1b,sulf2b,plp1a,nkx2.2a,cxcr4b,fxyd1,si:dkey-207j16.2,vmhcl,tnni2b.1,pitx2,tmem88b,hoxd9a,icn2,sept9a,bscl2l,gch2,sox10,dlx2a,tfap2a,ahcyl1,rbm47,cldnh,epcam,s100a10b,oclna,col1a1b,LOC100334363,col1a1b
mpped2,dlx2b,icn2,neurod1,atp6v0a1a,npsn,sox19a,slc4a1a,dlb,tgfbi,nhlh2,myl1,sox3,hoxa4a,sox1b,tspan36,hspe1,si:ch211-195b11.3,vim,col7a1l,arpc1b,s100u,dlx3b,cdon,LOC101886004,oc90,ckmb,alcama,col1a1b,c1qtnf5,sema4c,egfl7,si:dkey-26g8.4,sox4a,cthrc1a,fabp11a,oc90,sox18,plekhn1,rhpn2,LOC793940,zic2a,onecut1,tyrp1b,LOC100536415,foxa,fabp7a,nkx2.9,lnpep,cmn,krt8,zgc:86709,tnni1c,fgfr3,prrx1a,twist3,si:dkey-65b12.6,col5a2a,pah,akr1b1,alx4a,snai1a,fxyd1,ndrg1a,spint2,zgc:198419,tmprss5,myh9a,fxyd1,cyt1l,myh9a,cfl1l
scg2b,dpysl3,spint2,slc43a2a,icn,mpx,her8a,LOC100537766,cxcr4b,col1a1a,tmsb,tpma,metrn,junbb,lhx5,slc2a11b,npm1a,wu:fb18f06,hapln1a,pmp22a,zgc:173915,zgc:109868,insm1a,msxb,otop1,rbp5,hspb1,cldn7b,pfn1,cxcl12b,emp2,si:dkey-261h17.1,MGC174857,r3hdm1,col11a1b,si:ch211-152c2.3,vasna,gpr182,slc1a3a,gata3,kcnj1a.5,wls,insm1b,col9a1b,fezf1,foxa2,sox19a,lrrn1,gkap1,pmp22b,flna,rbpms2b,tnnt1,ldlrad2,nrp2a,tmem88b,zgc:100864,rbp5,si:dkey-251i10.2,mitfa,LOC103910711,npm1a,pmp22a,ca2,sb:cb252,atp1b1b,si:ch211-152c2.3,egfl6,LOC100334363,cyt1,krt4,si:dkey-152p16.6
stmn1b,stmn1b,anxa5b,gcga,atp6v1aa,mmp13a,robo4,cahz,elavl3,postnb,mllt11,aldoab,pou3f3b,zic2b,sfrp5,wu:fc46h12,ahcy,icn2,LOC100001360,entpd1,LOC797571,icn,ebf3,cdh6,cldnb,paics,actc1b,etv4,si:dkey-152p16.6,msgn1,eya1,stab2,zgc:174153,myt1a,col2a1b,aldocb,sulf1,rab11bb,col14a1a,sox1b,krt97,lmx1ba,tnw,tspan36,six3a,shha,zbtb16a,plekhn1,erlin2,fn1a,tpm4a,slc8a1a,tnnc2,foxa,nrp2b,hoxd10a,zgc:92380,igfbp5b,slc2a11b,zgc:91968,si:ch211-256m1.8,hey1,reck,rbm47,slc12a3,si:ch211-195b11.3,plcd1b,and1,cldnb,col1a2,pfn1,cyt1l
dpysl3,myt1a,epcam,si:dkey-153k10.9,rnaseka,arpc1b,cyp26b1,hbbe2,slit3,aldh1a2,stxbp1a,mylpfb,eng2a,wnt11r,her15.1,crestin,fbl,lye,her12,LOC101886266,cebpb,cd9b,pvalb5,lrrn1,six1b,si:ch211-201m7.3,aldoab,tbx1,col1a1a,tuba8l2,nrp2a,sox7,he1b,celf2,col5a1,rbm24a,col9a2,vsg1,sulf2b,atp1a3b,kcnj1a.3,slit3,si:ch73-199e17.1,bhlhe40,rgmd,metrn,lrig1,foxa,txlna,plod1a,rbpms2b,tnnc1a,desma,fgfr4,fgfr4,fn1a,s100u,hhip,rbp4l,si:dkey-226k3.4,zgc:110591,fli1a,tuba8l3,zgc:136493,cldnb,mafbb,tfap2a,col1a1a,zgc:77517,ptgdsb,apoeb,cyt1
atp1a3a,mllt11,icn,tspan7b,atp6v1e1b,gsto2,metrn,alas2,neurod4,col11a1b,scrt2,tnnc2,pou3f3a,gsx1,olig2,pcbd1,ppa1b,krt5,LOC103910062,zgc:172136,f13a1b,anxa1c,anxa5b,neo1,epcam,LOC100003669,desma,krt8,krt18,efemp2b,cyp26c1,cldn5b,zgc:174855,ckbb,foxc1a,cryba2a,slit2,glula,ldlrad2,ldlrad2,icn2,mdka,tlx2,trpm1b,cxcl12a,nkx2.9,cyp26b1,sall1a,LOC100330598,serpinh1b,krt94,ttna,ckma,ntn1a,fibina,npm1a,s100v1,col5a1,g6pc3,tspan36,si:dkey-226k3.4,foxc1b,slc1a3a,atp1a1a.4,cldne,wu:fb18f06,spint2,col14a1a,spint2,postnb,col1a1b,col1a1a
rtn1a,vamp2,s100u,ndufa4l2a,zgc:198419,papss2b,angptl4,tspo,onecutl,efemp2b,gap43,acta1b,id1,atp1a1b,LOC100534909,si:ch211-102c2.5,myca,cldne,hoxa4a,col5a2a,arhgdig,wu:fb18f06,tspan2a,irx1b,f11r.1,LOC565781,tpma,foxa2,cxcl12b,palld,pdgfab,krt8,si:dkey-269i1.3,camk2d2,cdh11,cryba1b,col2a1a,f13a1b,col4a5,gpm6ab,spint2,mdkb,kctd12.2,rbm47,si:ch73-21g5.7,otx1b,sox3,metrn,sypl2a,calua,LOC563082,actc1a,ckmb,pcdh10b,shisa3,hoxa1a,cldnb,prdm16,gpd1b,si:ch211-102c2.5,zgc:77517,ncl,fabp3,mfsd4b,ndrg1a,spint2,cldn7b,and2,gsnb,apoeb,col1a2,col11a1a
celf4,celf4,foxa1,slc1a4,atp6v1h,sult2st1,irx3a,si:dkey-25o16.2,ebf2,vcanb,elavl4,mylz3,her2,fosab,id1,LOC100003669,pax6b,cst14b.1,pax6b,col6a3,tspan36,epcam,bcl11ba,neo1a,agr2,aldob,tnnc2,cxcl12b,ptgs2a,wu:fb77a09,sfrp2,dab2,si:dkey-239j18.3,elavl4,fmoda,crygn2,ctgfa,tagln2,col12a1a,nkx6.1,cldnb,neo1,dlb,stra6,zic2a,nkx2.2b,pou3f3b,spon1b,zgc:56699,aplp2,myl9b,hm:zewp0073,actc1b,vasna,met,her6,icn,krt18,tspan36,pcbd1,crestin,barx1,nr2f5,sepp1a,ndrg3a,mafba,zgc:77517,apoc1l,f11r.1,cotl1,postnb,col1a2
myt1a,LOC[phone],cldn7b,scgn,atp6ap1b,sms,egfl6,blvrb,epb41a,LOC[phone],snap25a,actc1b,dbx1a,vim,LOC[phone],ctsba,c1qbp,cyt1l,zgc:162939,si:ch211-201m7.3,cotl1,hsd17b12a,gng13b,id2a,col2a1a,bhmt,actc1a,cfl1l,si:ch211-201m7.3,meox1,nrp2b,aplnrb,wu:fa26c03,foxg1a,colec12,bcl2l13,slit3,snx5,oc90,si:ch1073-70f20.1,icn,atp1b3a,eya4,gstp1,her2,spon1b,emid1,mpz,med6,col11a1a,hand2,fhl2a,hm:zewp0073,spon1b,pitx2,tmem88a,spint2,eya2,LOC100536795,slc37a2,pgm2,pcbd1,cdh6,si:dkey-194e6.1,atp1a1a.4,epcam,f11r.1,krt4,epcam,krt4,col11a1a,ptgdsb
tmsb,sox4a,zgc:101744,sik1,atp6v1f,lta4h,sox21a,cpox,gng2,rdh10a,cplx2l,tnnt3b,,angptl4,six3a,gpd1b,dkc1,cyt1,fosab,twist1a,LOC103909263,tnks1bp1,zgc:173594,her12,cldnj,pparg,hm:zewp0073,hoxb1b,wu:fb77a09,crabp2b,her6,mrc1a,he1a,cbfa2t3,si:dkey-261h17.1,crybb1l1,col11a1a,lamp2,fabp7a,urp1,LOC100334363,col12a1a,eya2,pcbd1,LOC100534909,helt,angptl4,metrnl,pfkfb4b,fstl1a,podxl,nppa,actc1a,metrn,si:ch211-201m7.3,bmp4,wu:fb18f06,meis2b,impdh1b,crestin,impdh1b,dlx5a,qkia,LOC103911480,atp1a1a.3,ndrg3a,sdprb,pfn1,icn,pfn1,tmsb4x,postnb
sox5,atp1a3a,prox1a,pax6b,atp6v1ba,cotl1,dbx1b,nt5c2l1,tubb5,meox1,LOC797032,pvalb1,,lipg,her2,atp6v1g1,ascl1a,icn,junbb,fn1b,pfn1,tuba8l2,neurod1,id1,eya1,apoa1b,acta1b,nkx2.3,s100a10b,fn1a,igfbp5b,vsg1,krt97,celf5a,matn4,crybb1l2,hapln1a,lgmn,fn1a,zgc:175128,ndrg3a,cyp26c1,vim,ctsba,her15.1,eng2b,phox2bb,cyp26c1,psap,col2a1a,colec10,tpm4a,tpm2,dbx1a,flrt3,meis3,agr2,npm1a,prdx1,gstp1,gmps,vasna,LOC103908616,slc4a2a,atp1b1a,krt18,igfbp5b,krt8,acbd7,krt8,col4a5,krt91
elavl3,zfhx4,sox4b,anxa4,atp6v1g1,pfn1,dbx1a,urod,plxna4,apoc1l,gadd45gb.1,hm:zewp0073,,hoxb8a,dbx1b,gmps,hspd1,krt4,si:ch211-251b21.1,slit3,ctsba,capns1a,s100z,LOC798927,sparc,apoa2,acta1a,si:ch211-67e16.11,pitx2,col1a1a,cxcl12a,sox18,icn2,neurod6b,col9a2,cryba2b,emp2,postnb,LOC100004582,cpe,epcam,wnt11r,elavl3,pah,cyp26b1,pcdh19,prss35,cyp26b1,psen1,fstl1b,sfrp5,atp2a2a,pvalb4,robo4,ppap2a,rdh10a,epcam,phlda2,gmps,atp6v1g1,tspan36,dlx3b,LOC100003669,atp1b1a,stc1l,LOC103909263,igsf9,si:dkey-248g15.3,lgals3l,fn1b,fn1b,krt4
six6b,pbx3b,tfap2c,si:ch211-235e18.3,atp6v0ca,cd63,prdm12b,hmbsa,tmsb,rbp5,otpa,actc1a,,tes,dbx1a,impdh1b,LOC795545,zgc:113413,apoc1l,rdh10a,cd63,krt18,txn,egr2b,ptbp1b,relt,ttnb,cxcl12a,cyp26a1,and1,npm1a,aqp1a.1,cd63,pbx3b,col2a1a,sh3tc1,sparc,ctsla,igf2b,gad2,krt18,hhip,alcama,ppcdc,fabp7a,phox2a,her9,prtga,map1lc3b,col2a1b,fabp11a,hapln1a,tpm3,cxcl12b,akap12b,pdgfab,fxyd1,crabp1b,paics,atp6v0ca,paics,hand2,zeb2a,aldob,icn,atp1a1a.1,hey1,fn1b,llgl2,zgc:113413,zgc:113413,pfn1
